RefSeq1,RefSeq2,gene1,gene2,label
NM_005808,NM_181678,HGNC:16890,HGNC:9305,1
NM_005356,NM_001005861,HGNC:6524,HGNC:10481,1
NM_000849,NM_001080843,HGNC:4635,HGNC:33437,1
NM_015004,NM_005033,HGNC:28112,HGNC:9137,1
NM_005205,NM_004255,HGNC:2279,HGNC:2267,1
NM_002739,NM_002577,HGNC:9402,HGNC:8591,1
NM_022896,NM_014646,HGNC:14451,HGNC:14450,1
YP_003024037,YP_003024035,HGNC:7462,HGNC:7459,1
NM_000561,NM_001080843,HGNC:4632,HGNC:33437,1
NM_002576,NM_001626,HGNC:8590,HGNC:392,1
NM_000061,NM_005607,HGNC:1133,HGNC:9611,1
NM_139245,NM_006741,HGNC:16381,HGNC:9286,1
NM_006257,NM_005406,HGNC:9410,HGNC:10251,1
NM_001686,NM_001696,HGNC:830,HGNC:857,1
NM_181690,NM_007174,HGNC:393,HGNC:1985,1
NM_020223,NM_005044,HGNC:22140,HGNC:9441,1
NM_139245,NM_021003,HGNC:16381,HGNC:9275,1
NM_054108,NM_012191,HGNC:24978,HGNC:30252,1
NM_013305,NM_152996,HGNC:17827,HGNC:19343,1
NM_002599,NM_001083,HGNC:8777,HGNC:8784,1
NM_003561,NM_032562,HGNC:9029,HGNC:18555,1
NM_003596,NM_003595,HGNC:12020,HGNC:12021,1
NM_001005861,NM_017449,HGNC:10481,HGNC:3393,1
YP_003024026,NM_005006,HGNC:7455,HGNC:7707,1
NM_004245,NM_198994,HGNC:11781,HGNC:16255,1
NM_014638,NM_033123,HGNC:29037,HGNC:19218,1
NM_012214,NM_014275,HGNC:7047,HGNC:7048,1
NM_006133,NM_139179,HGNC:1165,HGNC:28923,1
NM_139245,NM_020700,HGNC:16381,HGNC:18583,1
NM_000669,NM_000670,HGNC:251,HGNC:252,1
NM_181690,NM_005044,HGNC:393,HGNC:9441,1
NM_002742,NM_002730,HGNC:9407,HGNC:9380,1
NM_000693,NM_000694,HGNC:409,HGNC:410,1
NM_000300,NM_014589,HGNC:9031,HGNC:13414,1
NM_004334,NM_001775,HGNC:1118,HGNC:1667,1
NM_004318,NM_017902,HGNC:757,HGNC:17113,1
NM_006247,NM_152542,HGNC:9322,HGNC:25415,1
